          3.72012990e-004, -6.48016430e-005, -8.44100025e-004,
          4.94005159e-004, 5.53108461e-004, 3.38749611e-004,
          2.01251241e-004, -6.71800401e-004, -2.13814801e-005,
          1.34688555e-004, 1.94392676e-004, 4.51789849e-004,
          -3.47747147e-004, -4.72195206e-005, 1.29627966e-004,
          2.98193947e-004, 2.33297571e-004, -2.13200969e-004,
          6.50261878e-004, -1.79871990e-004, -4.07452084e-004,
          -2.02377923e-004, -4.52829612e-004, 1.71291002e-004,
          -2.07511723e-004, 5.97197737e-004, -4.02369420e-004,
          1.77684298e-004, -1.97230547e-004, -2.18711048e-005,
          6.48243295e-004, -3.81722231e-004, 2.65691400e-004,
          -1.13131369e-004, 1.73616048e-004, -6.27497153e-004,
          8.34798499e-004, 2.35395739e-004, 7.48959661e-004,
          -1.70717438e-004, -3.51200550e-004, -3.91444300e-005,
          -3.38940066e-004, 3.26183334e-004, -6.20910258e-004,
          9.80855766e-005, -1.40397155e-004, -1.40164426e-004,
          7.30484899e-004, -6.10776478e-004, -8.96342317e-005,
          -6.81360078e-004, -3.50347691e-004, -6.74507057e-004,
          3.27897753e-004, 2.30114005e-004, 6.16417034e-004,
          7.11649889e-004, -2.20414993e-004, 1.50354943e-004,
          -3.16110789e-004, -2.11257066e-004, -5.24233677e-004,
          6.55557262e-004, 2.92598386e-004, 7.31195556e-004,
          4.09433269e-004, -1.31698791e-004, 1.39409443e-004,
          -4.21302975e-004, -6.90891058e-004, -8.14947824e-004,
          1.37114854e-004, 3.02100438e-004, 5.92337106e-004,
          5.93367149e-004, -1.76690781e-004, 1.81210475e-004,
          -4.83317359e-004, -3.62782361e-004, -6.79303077e-004,
          -1.67612365e-004, -1.17296913e-004, 4.64176206e-004,
          2.83089001e-004, 1.59466043e-004, 3.40542465e-004,
          -4.87427373e-004, -4.54762601e-004, -6.01973501e-004,
          2.75262882e-005, -9.14373013e-005, 2.54056067e-004,
          8.17386244e-005, 2.03040006e-004, 2.40138776e-004,
          -3.28480586e-004, -4.86454490e-004, -5.21021779e-004,
          1.46341190e-004, 2.97703460e-004, 1.81981828e-004,
          4.79742157e-005, 4.74739441e-004, 3.57482902e-004,
          1.24552578e-004, -5.29359910e-004, -2.43223316e-004,
          3.08228191e-004, 1.61508840e-004, -3.11256415e-004,
          4.51707834e-004, 1.17759322e-004, -2.72431716e-005,
          -3.85162246e-004, -2.50467128e-004, -2.05456017e-004,
          4.10008797e-004, 2.11853752e-004, 1.96342226e-004,
          -1.17707590e-004, 1.64314726e-004, -9.11606458e-006,
          -3.31086543e-004, -7.45002530e-004, -3.47296358e-004,
          1.53355038e-004, 2.34653435e-005, -3.92852235e-004,
          -1.48385967e-004, 3.06011818e-004, 7.04915263e-004,
          6.66426087e-004, 9.77622258e-005, 3.57424840e-004,
          6.80872297e-004, 1.99544753e-004, -4.18192532e-004,
          -1.68479790e-004, -9.18878504e-005, -6.37149933e-005,
          3.44311266e-004, 2.14148440e-005, 1.46398030e-004,
          6.05109613e-004, 5.16920554e-005, -2.71065714e-004,
          -2.79492699e-004, 2.59408203e-004, 3.93116585e-004,
          -8.42985173e-005, -3.86769272e-004, -1.01705904e-004,
          1.60690121e-004, 1.74462257e-004, -4.18088981e-004,
          -1.23371414e-004, 7.31710825e-005, 1.48456442e-004,
          -1.71316453e-004, -3.66696098e-004, -4.22864367e-004,
          -5.03350515e-004, -3.88194283e-004, -3.07328097e-004,
          1.80137300e-004, 7.59575560e-005, -6.03710869e-005,
          2.17107736e-004, -4.11697751e-004, 7.91235725e-005,
          1.17827578e-004, 6.07710936e-005, -1.21601133e-005,
          5.52347628e-004, 2.15346910e-004, 1.06143329e-004,
          3.43280321e-004, -3.22885935e-005, 3.68411391e-004,
          8.49065545e-005, 2.04580327e-004, 5.26498014e-004,
          2.63569120e-004, 1.38787422e-004, -2.10027094e-004,
          -2.52446072e-004, -6.50349073e-004, -4.58435912e-004,
          -4.27165680e-004, -2.57625303e-004, 1.50897016e-004,
          3.41627921e-004, -1.08900909e-004, -1.52901557e-004,
          -1.49779953e-005, -3.24321591e-004, -8.27518452e-005,
          -2.52874685e-004, -3.11254931e-004, 3.00894724e-004,
          4.39435098e-004, 1.90537539e-004, 5.60926383e-005,
          3.02097469e-004, -1.90432416e-004, 2.70787801e-004,
          8.50737051e-005, 2.81870802e-004, 5.51584468e-004,
          1.64366566e-006, 8.84944893e-005, 3.62889958e-004,
          1.54907684e-004, -1.73711363e-004, 3.00028158e-004,
          -5.25827236e-005, 1.25982970e-005, 1.60538882e-004,
          2.97597871e-004, -2.41313348e-004, -2.92153214e-004,
          -1.26437852e-004, -4.53136774e-004, -1.06277275e-005,
          -4.53669381e-005, 7.21391989e-005, 4.23517369e-004,
          4.79880036e-005, -3.07625829e-004, -4.57233371e-004,
          -4.33757872e-004, -6.03469380e-004, -2.07295278e-004,
          -7.76544475e-005, 1.52559893e-004, 2.00551483e-004,
          -4.95679677e-004, -1.81379492e-005, 5.60450542e-004,
          1.64970625e-004, 8.43338348e-005, 3.83936625e-004,
          7.69860926e-005, -7.84028089e-005, -2.51697405e-004,
          -3.50984803e-004, 2.46487674e-004, 5.35802508e-004,
          1.85978060e-004, -7.24843849e-005, 5.79157786e-004,
          6.07818016e-004, 5.73049183e-004, 6.23339429e-006,
          -3.40999337e-004, -2.38534005e-004, -3.59922822e-004,
          -4.39808849e-004, -3.13530909e-004, -1.56479073e-004,
          7.03838596e-005, 3.11309814e-005, -1.68197425e-004,
          -3.43975524e-004, 1.89991071e-004, 6.25585744e-005,
          -1.45002909e-004, -3.92755464e-004, -2.85374437e-004,
          1.47079962e-004, 2.76588660e-004, -1.67128586e-004,
          -1.93870408e-004, 1.75682348e-004, 2.57404259e-004,
          -3.63858562e-004, -7.20569748e-004, -1.65990641e-004,
          2.14188214e-004, 3.65317857e-004, -4.56742328e-006,
          4.00528574e-004, 3.40398808e-004, 1.08741704e-004,
          -6.68064051e-004, -5.02525654e-004, -3.97883065e-004,
          1.56235736e-004, 3.47143578e-005, 2.67415307e-004,
          -2.13638195e-004, 1.35256905e-005, 3.32096417e-004,
          -3.26663139e-004, -8.55233928e-004, -4.70013096e-004,
          -1.55485221e-004, 9.22086329e-005, -2.47172502e-005,
          3.13062454e-004, 2.16748769e-004, 2.43563147e-004,
          -2.87371658e-004, -4.24123282e-004, -3.73697665e-004,
          2.44148367e-004, 1.89854123e-004, 5.46194962e-004,
          4.51797358e-004, -1.12384216e-004, -5.10976533e-005,
          -1.09963919e-004, -7.82475981e-004, -3.41951905e-004,
          3.15382640e-004, 2.45518604e-004, 3.93569237e-004,
          3.57109355e-004, 2.76911906e-005, 4.82123960e-006,
          -1.23770529e-004, -6.95612340e-004, -3.47262219e-004,
          3.84123618e-004, 4.94385487e-004, 3.22485197e-004,
          1.81815762e-004, 7.55797446e-005, -3.11560543e-005,
          5.08200137e-005, -4.53296903e-004, -4.63151606e-004,
          1.77338909e-004, 2.38607681e-004, 1.09878485e-004,
          4.35067996e-005, 1.07278807e-004, 1.75797642e-004,
          2.26593911e-004, -6.81664445e-004, -2.48102326e-004,
          3.61907325e-004, 2.39563233e-004, -1.39732045e-004,
          -3.75263080e-005, -1.83051034e-005, -4.19304124e-005,
          -2.27759214e-004, -3.42595857e-004, -2.29391328e-004,
          3.54451651e-004, 2.84600537e-004, 5.78629661e-005,
          3.74639967e-005, -1.84485791e-004, 2.39158791e-004,
          -2.54889892e-005, 4.64254554e-005, -7.49477622e-005,
          5.81758562e-004, 4.34583140e-004, 3.55728116e-004,
          -2.90716474e-004, -3.19481594e-004, -2.24053132e-004,
          -8.01190981e-006, -5.18395798e-004, -1.38079515e-004,
          3.21374275e-004, 1.30769680e-004, -2.09633668e-004,
          -3.58339050e-004, -6.61063998e-004, -6.70566515e-004,
          -3.89236229e-004, -2.99387611e-004, -3.54526537e-006,
          7.86814664e-004, 4.94397304e-004, -2.53097358e-004,
          2.63318478e-004, -1.83084238e-004, 3.10025236e-004,
          -1.22198951e-004, 2.44802595e-005, -9.65744330e-005,
          4.27396386e-004, 9.97488241e-005, 4.05363739e-004,
          1.18682146e-004, -5.17186127e-004, 3.25579429e-004,
          -1.59612318e-004, 2.20796879e-004, 2.48501805e-004,
          6.45414460e-004, 1.72282569e-004, 5.13880281e-004,
          -5.71304758e-004, -7.74835353e-004, -6.45376102e-004,
          -6.61808474e-004, -1.98053429e-004, 2.15718910e-006,
          3.61378858e-004, 2.16989123e-004, -3.27865928e-005,
          -3.59827623e-004, -5.90126379e-004, -5.36659732e-004,
          -6.47147070e-004, -2.04756303e-004, 3.48087546e-004,
          3.66311695e-004, 1.13395552e-004, 1.95389090e-004,
          2.19385576e-004, -1.64042664e-004, 5.85972339e-005,
          -5.49874443e-004, 6.96799407e-006, -2.58336629e-004,
          1.69004197e-004, -5.78052022e-005, 6.18176709e-004,
          4.40995267e-004, 1.33406371e-004, 4.46330261e-004,
          -4.29403444e-004, 4.90440070e-005, -2.02902083e-004,
          -7.34442510e-005, -1.86175632e-004, 7.01181125e-004,
          4.65357734e-005, -3.69309128e-004, -4.15998511e-004,
          -5.62537636e-004, -3.10406787e-004, -2.82827648e-004,
          4.06015761e-006, -3.00443731e-004, 4.15417046e-004,
          2.54438579e-004, -4.58341601e-005, 2.60092173e-004,
          -5.64386661e-004, -1.34935966e-004, -2.82911147e-004,
          -3.00574233e-004, -2.05737262e-004, 4.80913877e-004,
          5.00642695e-004, 9.07978392e-004, 7.52266496e-004,
          -1.45031561e-004, 9.69468238e-005, 1.94909211e-004,
          -1.06677551e-004, -1.61937947e-004, 2.93427904e-004,
          2.47329117e-005, 1.04182378e-004, 1.94654916e-004,
          -4.65985446e-004, -2.47884775e-004, 1.12089285e-004,
          -7.37309019e-005, -1.13968708e-004, -7.76038651e-005,
          1.46572665e-005, 5.22573246e-004, 6.82087382e-004,
          -4.00452525e-004, -1.91602259e-004, -2.27189987e-004,
          -5.51283534e-004, -6.30170034e-005, 1.51875967e-004,
          1.34024318e-004, 1.22293437e-004, -1.86557008e-004,
          -5.15867956e-004, -2.83842353e-004, 4.07398184e-005,
          -1.69778737e-004, -9.97281531e-005, -4.36547271e-005,
          3.71571659e-004, 1.77673515e-004, -7.95508895e-005,
          -2.36529464e-004, -6.36597222e-004, -2.52925984e-005,
          2.87705596e-004, 2.86906550e-004, 1.77341397e-004,
          1.17389951e-003, 6.41670369e-004, 3.73062387e-004,
          7.75743174e-005, -1.00359299e-004, 7.30404208e-005,
          3.65948974e-004, 6.45711378e-004, 1.17118843e-003,
          2.39398069e-004, 3.75562304e-005, -1.72217624e-004,
          -3.73535644e-004, -4.19020682e-004, -1.60192198e-004,
          -1.77397262e-004, -2.67804920e-004, 1.31499750e-004,
          6.26592955e-004, 1.59529503e-004, 5.51636949e-005,
          -2.57187465e-004, 7.63193839e-006, -2.05733595e-004,
          3.32737436e-005, 1.54426380e-004, 6.31023897e-004,
          6.72501046e-004, 5.46547119e-004, 3.89875087e-004,
          2.47320946e-004, -5.89140807e-004, -9.57419034e-005,
          6.31259900e-005, 3.07483220e-004, 7.43290118e-004,
          -1.29177730e-004, -6.21457875e-005, 9.45268621e-005,
          2.39664485e-004, 6.17926926e-005, -2.19345238e-004,
          3.57508834e-004, 2.31533704e-004, 1.14315044e-004,
          5.45279181e-004, 7.12323599e-005, 6.37237245e-005,
          1.74601286e-004, -2.75071419e-004, -1.18712414e-004,
          8.29317069e-005, 2.08201629e-004, 6.37316261e-004,
          -5.15459069e-005, -1.04038896e-004, -6.81504171e-005,
          1.54268724e-004, -3.59676866e-004, -4.84546152e-004,
          -5.92624201e-005, 2.72994832e-004, 9.19304657e-005,
          -5.48572898e-005, -1.50216219e-004, -1.22868820e-004,
          8.78811716e-006, 5.54015220e-004, -4.27176390e-004,
          4.80897201e-004, 3.38616548e-004, 2.91248653e-005,
          8.22766742e-004, -2.44418392e-004, -6.06359135e-005,
          -2.07102945e-004, -3.05468973e-004, -2.93204095e-004,
          6.69477100e-004, 3.27176182e-004, 6.30979368e-004,
          -1.28831816e-004, -6.16802790e-005, -2.72514997e-004,
          -1.95888933e-004, -9.25554996e-005, -5.41875605e-004,
          1.38799194e-004, 4.44580583e-005, -2.20520742e-004,
          4.96183813e-004, -2.83641770e-004, -4.60976444e-004,
          -3.88980377e-004, -4.92230116e-004, -4.59220028e-004,
          4.85641300e-004, 1.55848727e-004, 2.42678318e-004,
          7.62019597e-004, -3.38181089e-005, 1.44316829e-004,
          -1.65626276e-004, 7.08720545e-005, -4.65152581e-004,
          9.48643938e-005, -8.21896392e-005, 3.88568267e-004,
          4.56305221e-004, 1.26013518e-004, 4.46018035e-004,
          -6.05133609e-005, 1.31906447e-004, -3.04261310e-004,
          2.11979379e-004, -5.38213586e-004, 1.67011909e-004,
          5.81309316e-004, -2.14865853e-004, 4.51686210e-005,
          -1.91467901e-004, -1.82181626e-004, -4.80805582e-004,
          -1.52261418e-004, -2.69643730e-004, 2.78324180e-004,
          2.04373500e-004, -1.27083867e-005, 2.01358373e-004,
          9.30474926e-005, -2.86308728e-004, -6.86065643e-004,
          -5.57206396e-004, -5.96899248e-004, -2.94421043e-004,
          4.76382062e-004, 1.56881186e-004, 4.91903629e-004,
          1.68176091e-004, 2.32696751e-004, -5.11675353e-005,
          3.58344463e-004, -2.64189817e-004, 2.27330092e-004,
          3.51676077e-004, 3.57569486e-004, 4.95119893e-004,
          -1.80176969e-004, 2.22295130e-005, -9.28664813e-005,
          2.29822865e-004, -2.13366264e-004, 3.05966842e-006,
          -6.78644428e-005, 2.57935928e-004, 4.27063991e-004,
          3.62466730e-004, -2.06075129e-004, -6.47475361e-004,
          -5.18872694e-004, -7.17316754e-004, -5.45600313e-004,
          -3.04094894e-004, 3.53400770e-004, 7.39318668e-004,
          -9.83202990e-005, -2.99797044e-004, -4.49315296e-004,
          -7.26232887e-004, -7.71246676e-004, -5.58436208e-004,
          2.40341047e-004, 6.04171189e-004, 5.26786724e-004,
          2.76608807e-005, -2.12060448e-004, -6.27901391e-005,
          1.28387343e-004, 1.87979476e-005, 8.22983857e-005,
          1.16538409e-004, 2.95105943e-004, 2.97647843e-004,
          -4.55248170e-004, -6.56698190e-004, -2.33269762e-004,
          -1.06033331e-004, -3.70676498e-005, 1.39796961e-004,
          -1.95076209e-005, 4.88862046e-004, 5.67822892e-004,
          1.42351404e-004, -4.86049161e-004, 9.92519126e-005,
          -2.70622259e-004, -3.26428621e-004, -1.35108799e-004,
          -2.24165706e-004, 4.66768070e-005, 2.29381709e-004,
          -3.39113205e-004, -7.46178906e-004, 1.43120415e-004,
          8.12677754e-005, 3.71957321e-005, -6.74064067e-005,
          3.84989398e-004, 3.94314266e-004, 2.27610872e-004,
          -5.56859362e-004, -9.08532995e-004, -3.03752837e-004,
          -2.65534705e-004, -1.75956375e-004, 3.47056572e-004,
          4.00404941e-004, 1.08989749e-004, 1.84170189e-004,
          -1.02667778e-004, -2.74763559e-004, -9.01888052e-005,
          8.73710378e-005, -3.63795480e-005, 4.36186790e-004,
          -8.96107013e-005, 1.00324120e-004, 6.20715655e-005,
          -7.07579835e-004, -6.27647620e-004, -1.80883683e-006,
          -2.46443058e-004, -8.21160065e-005, 4.57946990e-005,
          2.83072004e-004, 3.47002846e-004, 4.38975869e-004,
          1.41065524e-004, -9.29160038e-008, 2.38331777e-004,
          3.38618964e-004, 2.53865292e-004, 2.53953447e-004,
          4.78663540e-004, -4.49861036e-005, 8.67026974e-005,
          -5.44304348e-005, -4.11203684e-004, -1.52017281e-004,
          2.75837199e-004, 2.14256987e-004, 4.17628093e-004,
          3.29660717e-004, -1.16012518e-004, -1.53367786e-004,
          -1.76745816e-004, -8.05986871e-004, -4.58662311e-004,
          3.15985351e-004, 4.23544756e-004, 3.68636713e-004,
          3.22561100e-004, 1.86041696e-004, 2.03274845e-004,
          1.68537241e-004, -1.43076963e-004, -9.44962376e-005,
          3.68768407e-004, 3.81841266e-004, 2.93236575e-004,
          -1.85124427e-005, 1.41864120e-005, -1.30333487e-004,
          1.14101262e-004, -6.48769550e-004, -5.85747417e-004,
          1.18119693e-004, 5.25962460e-005, -1.31748835e-004,
          8.89966832e-005, 3.07798217e-007, -8.33554805e-005,
          -2.36237247e-004, -4.86836827e-004, -3.33768025e-004,
          2.72334117e-004, 2.61409237e-004, 1.08377484e-004,
          -1.79465042e-005, -8.94416371e-005, 2.03385935e-004,
          -5.35651525e-005, -5.54157486e-005, -2.78011394e-005,
          5.40119945e-004, 5.94284793e-004, 2.42909591e-004,
          -9.85683801e-005, -5.31414953e-005, -2.25339281e-005,
          1.10894718e-004, -6.96623407e-004, -2.45430623e-004,
          1.91188839e-004, 7.70779952e-005, -1.55626229e-004,
          -2.94899481e-004, -5.59980806e-004, -5.20523579e-004,
          -1.10419496e-004, -4.34750225e-004, 1.04229504e-004,
          6.89978653e-004, 4.74066939e-004, -1.72651344e-004,
          2.07201811e-004, -1.73637629e-004, 2.67157622e-004,
          -8.84726542e-005, 3.65511296e-005, -2.06142853e-004,
          4.20653756e-004, 2.04594951e-004, 4.18865529e-004,
          1.94940963e-004, -4.15946299e-004, 4.25941602e-004,
          -6.38751299e-005, 2.29092897e-004, 3.17189726e-004,
          6.20928535e-004, 1.80463627e-004, 4.97251516e-004,
          -6.07453694e-004, -7.76241068e-004, -7.49107217e-004,
          -5.51404606e-004, -1.94544351e-004, -1.35109585e-004,
          6.55962795e-004, 2.90801137e-004, -2.15915556e-004,
          -5.32816921e-004, -7.01650744e-004, -4.82657779e-004,
          -6.91567140e-004, -2.57218489e-004, 4.29612439e-004,
          4.80184855e-004, 2.24041520e-004, -4.18480704e-005,
